0,0,0,0,0,0
1.169,1.111,1.065,1.066,1.276,1.269
1.211,1.222,1.136,1.177,1.262,1.151
1.233,1.135,1.11,1.316,1.186,1.097
1.13,1.158,1.164,1.152,1.23,1.167
1.049,1.161,1.253,1.15,1.209,1.08
1.137,1.153,1.062,1.15,1.182,1.085
1.161,1.327,1.248,1.317,1.139,1.426
1.227,1.103,1.228,1.126,1.232,1.235
1.224,1.15,1.251,1.216,1.078,1.155
1.101,1.057,1.15,1.063,1.165,1.106
1.166,1.274,1.261,1.083,1.212,1.252
1.223,1.173,1.078,1.057,1.162,1.105
1.246,1.218,1.243,1.247,1.13,1.104
1.088,1.167,1.191,1.188,1.07,1.051
1.233,1.246,1.279,1.087,1.112,1.181
1.195,1.104,1.216,1.14,1.084,1.142
1.088,1.214,1.305,1.113,1.051,1.176
1.13,1.02,1.139,1.194,1.117,1.135
1.128,1.098,1.132,1.127,1.21,1.15
1.08,1.233,1.13,1.204,1.112,1.047
1.183,1.116,1.11,1.183,1.177,1.14
1.246,1.099,1.077,1.319,1.1,1.065
1.146,1.159,1.122,1.241,1.068,1.184
1.176,1.153,1.307,1.124,1.096,1.199
1.147,1.121,1.411,1.068,1.148,1.148
1.13,1.203,1.038,1.062,1.066,1.065
1.318,1.101,1.205,1.14,1.221,1.1
1.066,1.089,1.103,1.125,1.26,1.173
1.238,1.181,1.167,1.124,1.206,1.205
1.252,1.144,1.081,1.207,1.244,1.08
1.122,1.072,1.116,1.159,1.222,1.182
1.141,1.188,1.131,1.075,1.115,1.206
1.039,1.048,1.057,1.132,1.138,1.14
1.201,1.254,1.179,1.133,1.1,1.142
1.07,1.163,1.246,1.065,1.132,1.126
1.076,1.159,1.181,1.173,1.151,1.15
1.17,1.164,1.106,1.159,1.254,1.392
1.253,1.067,1.121,1.159,1.095,1.102
1.211,1.098,1.217,1.189,1.173,1.115
1.176,1.204,1.23,1.084,1.114,1.051
1.256,1.347,1.083,1.138,1.089,1.167
1.119,1.07,1.101,1.077,1.066,1.108
1.105,1.105,1.08,1.111,1.183,1.189
1.134,1.178,1.076,1.093,1.096,1.095
1.229,1.137,1.219,1.084,1.118,1.178
1.172,1.155,1.2,1.142,1.089,1.133
1.141,1.117,1.111,1.134,1.206,1.113
1.093,1.138,1.074,1.131,1.201,1.122
1.133,1.16,1.116,1.217,1.106,1.055
1.093,1.171,1.192,1.128,1.097,1.113
1.105,1.199,1.093,1.015,1.143,1.237
1.113,1.179,1.16,1.214,1.195,1.153
1.315,1.201,1.275,1.166,1.159,1.226
1.144,1.051,1.153,1.092,1.117,1.224
1.169,1.229,1.141,1.194,1.165,1.123
1.39,1.071,1.092,1.03,1.279,1.148
1.117,1.135,1.108,1.119,1.215,1.104
1.114,1.245,1.142,1.14,1.108,1.07
1.093,1.231,1.132,1.299,1.198,1.13
1.129,1.092,1.141,1.151,1.082,1.212
1.18,1.249,1.097,1.062,1.12,1.104
1.078,1.097,1.095,1.217,1.179,1.195
1.098,1.176,1.131,1.095,1.061,1.089
1.127,1.126,1.189,1.023,1.194,1.098
1.158,1.159,1.26,1.217,1.116,1.117
1.238,1.192,1.333,1.259,1.289,1.185
1.209,1.248,1.101,1.183,1.089,1.149
1.106,1.089,1.114,1.207,1.273,1.128
1.266,1.193,1.148,1.117,1.096,1.099
1.201,1.139,1.193,1.226,1.051,1.089
1.094,1.196,1.122,1.198,1.165,1.144
1.124,1.089,1.139,1.096,1.127,1.087
1.052,1.161,1.09,1.272,1.248,1.094
1.159,1.268,1.247,1.106,1.113,1.2
1.17,1.195,1.18,1.127,1.253,1.135
1.298,1.254,1.169,1.082,1.167,1.115
1.141,1.211,1.149,1.038,1.064,1.185
1.231,1.191,1.126,1.028,1.1,1.073
1.136,1.078,1.082,1.203,1.239,1.114
1.04,1.115,1.158,1.179,1.077,1.172
1.121,1.079,1.096,1.222,1.063,1.121
1.132,1.185,1.048,1.084,1.111,1.128
1.185,1.075,1.109,1.067,1.081,1.122
1.169,1.071,1.135,1.109,1.146,1.041
1.114,1.147,1.198,1.155,1.187,1.128
1.174,1.22,1.26,1.135,1.148,1.288
1.146,1.212,1.106,1.185,1.208,1.283
1.107,1.23,1.16,1.305,1.294,1.277
1.175,1.054,1.132,1.288,1.238,1.232
1.136,1.148,1.174,1.231,1.142,1.141
1.173,1.12,1.16,1.198,1.182,1.26
1.247,1.204,1.131,1.183,1.054,1.243
1.051,1.114,1.125,1.186,1.165,1.088
1.101,1.151,1.129,1.462,1.043,1.248
1.093,1.095,1.08,1.072,1.311,1.125
1.138,1.101,1.07,1.166,1.297,1.062
1.08,1.075,1.075,1.261,1.071,1.151
1.032,1.152,1.103,1.25,1.292,1.194
1.18,1.141,1.067,1.13,1.173,1.113
1.108,1.077,1.188,1.079,1.086,1.125
1.193,1.158,1.145,1.126,1.176,1.203
1.18,1.091,1.121,1.15,1.147,1.079
1.223,1.099,1.176,1.052,1.213,1.189
1.077,1.125,1.104,1.079,1.16,1.172
1.198,1.258,1.073,1.046,1.065,1.2
1.151,1.213,1.103,1.126,1.35,1.099
1.108,1.192,1.181,1.118,1.153,1.183
1.083,1.055,1.272,1.073,1.225,1.077
1.175,1.117,1.05,1.082,1.1,1.318
1.09,1.087,1.247,1.225,1.169,1.074
1.193,1.048,1.085,1.154,1.102,1.165
1.328,1.066,1.155,1.094,1.126,1.284
1.144,1.414,1.108,1.244,1.217,1.104
1.074,1.148,1.077,1.178,1.14,1.141
1.296,1.213,1.201,1.078,1.157,1.225
1.107,1.118,1.099,1.077,1.237,1.068
1.092,1.099,1.151,1.105,1.07,1.222
1.156,1.045,1.144,1.098,1.135,1.096
1.092,1.049,1.387,1.063,1.133,1.145
